126,172,117, 145,203,117, 123,204,117, 124,170,117, 
146,205,118, 147,206,118, 148,207,118, 149,208,118, 
150,209,119, 151,210,119, 152,211,119, 147,212,119, 
153,213,120, 154,214,120, 146,205,120, 155,215,120, 
152,211,121, 155,216,121, 156,217,121, 157,218,121, 
133,183,122, 132,182,122, 137,188,122, 136,187,122, 
143,196,123, 135,185,123, 134,184,123, 141,194,123, 
132,182,124, 135,186,124, 143,197,124, 137,188,124, 
155,215,125, 146,205,125, 158,219,125, 159,220,125, 
155,216,126, 159,221,126, 160,222,126, 156,217,126, 
157,218,127, 156,223,127, 149,224,127, 148,225,127, 
112,153,128, 123,168,128, 150,226,128, 154,214,128, 
123,204,129, 145,203,129, 151,210,129, 150,209,129, 
144,227,130, 112,153,130, 154,214,130, 153,213,130, 
144,202,131, 153,228,131, 151,210,131, 145,203,131, 
127,174,132, 122,166,132, 106,147,132, 105,146,132, 
109,150,133, 125,171,133, 83,112,133, 23,25,133, 
125,171,134, 161,229,134, 84,113,134, 83,112,134, 
45,51,135, 87,116,135, 162,230,135, 124,169,135, 
124,170,136, 162,231,136, 161,229,136, 125,171,136, 
161,229,137, 163,232,137, 88,118,137, 84,113,137, 
87,116,138, 91,121,138, 164,233,138, 162,230,138, 
162,231,139, 164,234,139, 163,232,139, 161,229,139, 
88,118,140, 163,232,140, 165,235,140, 92,123,140, 
164,233,141, 91,121,141, 95,126,141, 166,236,141, 
163,232,142, 164,234,142, 166,237,142, 165,235,142, 
126,172,143, 109,150,143, 108,149,143, 121,201,143, 
108,149,144, 107,148,144, 119,167,144, 121,201,144, 
149,224,34, 156,223,34, 160,238,34, 167,239,34, 
134,184,145, 130,179,145, 129,178,145, 133,240,145, 
136,191,146, 141,194,146, 134,184,146, 133,240,146, 
117,159,147, 103,144,147, 102,143,147, 118,160,147, 
104,145,148, 116,158,148, 127,174,148, 105,146,148, 
116,158,149, 98,241,149, 110,175,149, 127,174,149, 
121,165,150, 113,154,150, 112,153,150, 144,227,150, 
158,219,151, 167,242,151, 160,243,151, 159,220,151, 
146,205,152, 149,208,152, 167,244,152, 158,219,152, 
1,1,154, 99,139,154, 100,140,154, 5,5,154, 
116,158,155, 104,145,155, 103,144,155, 117,159,155, 
104,145,156, 13,15,156, 11,13,156, 103,144,156, 
147,212,157, 152,211,157, 157,218,157, 148,225,157, 
147,206,158, 146,205,158, 154,214,158, 150,226,158, 
155,216,159, 152,211,159, 151,210,159, 153,228,159, 
29,31,160, 97,137,160, 120,164,160, 111,152,160, 
97,137,161, 30,32,161, 113,154,161, 120,164,161, 
33,35,162, 46,52,162, 123,168,162, 112,153,162, 
4,4,163, 3,3,163, 25,27,163, 98,138,163
